2008	0.732575	0.9937		2465.303384	4606.577555	2523.649697	869.7620587	151.8376394	14.17495748	11.03681906	8.444212158	4.970917376	0	0	50
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2014  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2015  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2016  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2017  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2018  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2019  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999  
# Index-12 VAST All Bigelow Spring
1980  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1981  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999 
2009	0.558455	0.379837		5320.587212	5195.064661	2891.969105	1003.15815	352.3243596	60.17811066	10.64972542	7.36984874	23.97851418	0	0	50
2010	0.569205	0.430607		3245.608395	5094.220427	2604.213242	588.7362613	132.2772452	54.23650453	45.12469075	10.45708981	3.440878247	0	0	50
2011	0.559071	0.419747		2589.381382	2583.684698	2533.980168	1069.539533	419.8653826	120.9102414	45.83717026	54.79220273	17.84253036	0	0	50
2012	0.531487	0.43648		1223.089712	3374.773272	2600.374507	1024.91689	360.3133922	93.89879962	64.32986681	24.53705755	23.56292593	0	0	50
2013	0.38351	0.326841		1057.507426	2896.810512	2051.181341	584.0976887	128.8873376	38.95838201	54.03510651	14.85587533	13.45095376	0	0	50
2014	0.419129	0.312861		3302.898986	2648.10893	2628.479691	803.6861053	267.7473438	90.92725534	56.42562977	25.14569733	21.09875986	0	0	50
2015	0.44571	0.349507		2576.119517	3505.773924	1116.949496	311.0103608	91.23155928	42.71905586	13.44512342	0.899792885	9.706181194	0	0	50
2016	0.514957	0.396574		1539.291657	4174.366533	1762.141016	480.578706	134.9077633	74.64298085	33.08053173	0		7.079935888	0	0	50
2017	0.576292	0.477325		338.1588046	1491.505054	2336.926589	892.1319751	126.491425	37.54451632	12.76550548	18.00298875	10.75162553	0	0	50
2018	0.433346	0.537888		1873.70133	925.0346996	1081.174167	642.5755642	260.3887261	49.26502524	23.13100455	9.431732394	16.59937567	0	0	50
2019	0.381652	0.321897		1295.219024	1433.295144	912.1909362	408.6973354	209.3318902	65.52195578	26.80511847	16.4327988	11.16176756	0	0	50
# Index-13 VAST All Albatross Fall
1980	1.360041	1.152956		1212.425865	659.3019227	375.8030848	220.0536124	136.3974584	65.73086272	34.40068748	12.11576349	2.026970289	0	0	50
1981	1.434715	1.263871		759.1726327	482.3591612	233.527885	162.7120315	122.9708958	59.25605612	22.11085683	5.048903599	3.094231089	0	0	50
1982	0.956028	1.254655		1498.812347	835.7279427	212.1608598	101.0578316	41.57128989	37.44030163	13.78867089	6.077196948	2.572622492	0	0	50
1983	1.084908	1.118726		1752.792145	1141.707954	523.2392041	152.2028079	46.01826192	25.41559625	10.28152019	12.15198857	5.213387113	0	0	50
1984	0.911677	1.01121		1263.282561	552.237785	192.7917727	85.31415286	35.18406753	3.158060826	13.15692938	2.889088864	0		0	0	50
1985	1.037637	1.231843		2396.991441	860.3020508	187.2345642	81.34815316	53.53443739	2.863139817	0		2.958723049	0		0	0	50
1986	0.818559	1.022694		1559.974218	817.0111452	205.3071534	81.84284862	29.90956074	12.53892572	2.995506709	0		2.647619304	0	0	50
1987	0.798126	0.910934		2474.441166	669.2891884	136.5917225	38.6003611	12.83347194	10.64637511	2.012921485	1.978431685	0		0	0	50
1988	0.787716	0.803557		1579.351859	1103.626919	201.2449011	42.00086738	10.04380621	0.789458529	0		0		3.119197444	0	0	50
1989	0.850703	0.899106		1753.619515	1741.490616	287.9433503	43.61505047	2.476206837	2.695310805	5.786534158	0		0		0	0	50
1990	1.211198	1.3761		1983.239986	2247.043121	533.2453462	76.31816705	24.65700103	10.86897405	0		0		1.058084855	0	0	50
1991	1.140852	1.291511		2225.278983	1535.984049	609.9488616	83.61723084	16.91600195	2.727674335	2.995115921	0		0		0	0	50
1992	0.835903	1.127863		1995.681215	1206.973385	438.2210044	118.6850274	24.59248254	5.952514922	0		0		1.074354251	0	0	50
1993	1.125922	1.35956		1456.800558	1735.735857	530.4226998	114.3717488	36.28957699	17.83043994	0.967786127	0		0		0	0	50
1994	0.898417	0.906402		2164.02506	1796.038224	367.4184451	77.84151852	29.51345841	2.763834626	9.402690459	0		0		0	0	50
1995	0.943244	0.929949		1525.058559	1386.594204	359.0721858	67.17722186	12.33841798	0		3.097692045	0		0		0	0	50
1996	0.964501	0.898006		1437.912353	1444.333065	810.6190614	187.8001363	20.54045231	0		4.773191248	2.999998826	0		0	0	50
1997	0.895603	1.061348		823.1768247	828.7513393	366.2076433	127.747529	30.3278598	0.880149292	0.97007209	0.99999952	0		0	0	50
1998	1.008673	1.10914		1865.51755	1358.935876	579.7647171	160.0514156	67.47508902	24.50141024	8.909174398	0		0		0	0	50
1999	0.971072	0.912435		1833.991152	1573.16534	601.0432061	137.1234198	23.54559486	19.76969359	4.680004883	0		0		0	0	50
2000	1.019415	1.318181		2569.544632	1765.660045	470.3491786	99.29012027	20.51631674	16.12371925	13.0910772	0		1.10547834	0	0	50
2001	1.063516	1.160033		1370.932098	2306.628604	937.2494943	193.145315	57.10818448	20.28293592	6.741951862	0.984274899	0		0	0	50
2002	0.877401	1.209141		2724.71579	1931.961403	1128.70131	449.960336	76.54009587	27.29579418	10.72651788	3.984885029	4.02657086	0	0	50
2003	0.984277	1.193405		2472.332423	1678.749051	832.9895828	219.8715872	74.14360986	22.84238105	6.992921886	3.019587389	3.59095857	0	0	50
2004	0.732917	0.778956		3255.053865	1573.655191	624.6095851	243.208878	50.05912867	11.19486263	1.958700139	2.950481472	0		0	0	50
2005	0.688384	0.679094		3596.726551	2058.053157	726.9340771	226.9183073	30.23578529	24.42523382	1.944183577	0		1.96199583	0	0	50
2006	0.70347	0.709435		5539.230827	3407.97022	1516.426726	256.175178	82.07386301	21.64285236	12.66857441	0		1.073210301	0	0	50
2007	0.683802	0.646665		3953.688786	3998.843102	1300.239909	293.3247951	29.93012881	0		7.034072501	3.920088984	0.694284246	0	0	50
2008	0.762378	0.664817		3625.58433	3540.708891	1419.473132	444.1958337	71.50061059	22.75904621	11.02053039	0		5.004497449	0	0	50
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2014  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2015  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2016  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2017  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2018  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2019  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999  
# Index-14 VAST All Bigelow Fall
1980  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1981  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999 
2009	0.892267	0.786055		3325.595462	2893.533775	879.0357257	212.0963612	53.05239738	23.77493962	5.760930074	0		3.059029407	0	0	50
2010	0.826834	0.712099		2820.871852	1933.984174	899.690446	294.3442669	74.07184414	24.96665176	12.23023546	1.94426111	2.706242013	0	0	50
2011	0.966596	0.815605		3760.494531	2572.651339	862.601827	403.4583839	114.8528008	21.36507923	24.09973746	16.41372777	12.09203502	0	0	50
2012	0.793651	0.64102		3329.642731	1663.983736	393.2913253	173.3474299	71.02234013	50.77076371	20.68850789	3.847665136	7.496267933	0	0	50
2013	0.691119	0.581194		3280.151415	1978.276226	439.1486749	142.6852036	16.52579916	24.83222394	27.05661008	0		1.030974019	0	0	50
2014	0.776888	0.739657		5027.458876	1520.113345	357.9664962	148.5765929	21.1826953	0		54.52780799	1.936834355	2.837229573	0	0	50
2015	1.098362	0.858995		4406.573563	2530.261138	477.9261741	110.2476697	54.759807	8.598352676	15.57669305	5.849180247	13.28328002	0	0	50
2016	1.164095	0.92001		2386.866186	2242.059161	906.9613933	221.8968374	46.593951	25.1798642	19.93422094	0.970821198	4.113826253	0	0	50
2017	0.821694	0.918961		1677.660462	1464.791382	697.9973826	164.4237664	35.08278228	13.04671097	2.889543441	2.86123729	3.085533866	0	0	50
2018	0.578201	0.696868		1657.950963	1198.432679	704.4753786	265.4499137	98.42977829	48.39124753	19.81870689	5.87827597	4.582616497	0	0	50
2019	0.633516	0.640899		2532.760207	829.1831134	467.564481	195.2687779	170.9393202	57.42230366	13.87513154	1.922036814	10.42020595	0	0	50
# Index-15 MENH Spring
1980	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	16.92667178	0.494637654	5.85786056	7.878974524	2.142162414	0.537924943	0.268209554	0.114246911	0.054784846	0.017897692	0.02525975	0.00143596	0.00143596	50
2002	30.98547156	0.257314361	2.892725054	9.013038794	10.84500599	3.477648484	0.901534993	0.516860338	0.240744105	0.180462785	0.050613529	0.015961212	0.015961212	50
2003	42.51259073	0.199558411	20.91413383	4.202094185	5.713556659	5.134198436	1.571065649	0.514938157	0.447227227	0.189233497	0.092721726	0.129585996	0.100430524	50
2004	45.8400578	0.32925928	10.04603601	20.02013149	5.336666288	2.443894244	1.743514336	0.440247801	0.084591885	0.219029758	0.007383108	0		0		50
2005	50.26110241	0.196359525	16.64531841	16.42910328	6.516528377	2.818257329	0.930077746	0.453071523	0.126629925	0		0.025127429	0		0		50
2006	49.21911649	0.227518812	24.65159867	9.145298769	3.843946603	1.239667722	0.484922367	0.385583089	0.254484397	0.045000288	0.013135869	0		0		50
2007	66.60953793	0.193069475	40.43072993	15.41116835	4.80113635	2.007389577	0.56435835	0.148460448	0.107701149	0.009661478	0.027869534	0		0		50
2008	58.8472796	0.298170569	14.37946762	22.04614857	11.08035774	3.129097656	0.893930194	0.270603285	0.08423795	0.041110151	0.043670541	0.011705208	0.00531446	50
2009	75.04290653	0.227043364	32.59579438	7.782667292	13.5880495	6.505793		2.10015905	0.817032503	0.287568261	0.078327808	0.010593553	0.023589503	0.023589503	50
2010	56.88230896	0.236996335	23.97248869	18.3590281	4.753414993	5.169681296	2.623406491	0.836297896	0.211411268	0.094214056	0.03485854	0.011324137	0.005149211	50
2011	32.83516889	0.308355724	6.244945664	9.56387509	5.098653171	3.160759811	1.667614394	1.591541013	0.619664265	0.23491539	0.107993019	0.032710771	0.024691051	50
2012	25.27342827	0.274971953	5.058259878	7.928209616	5.072820205	3.580612732	1.12128389	0.973985072	0.547395115	0.209871845	0.063922111	0.044988579	0.032165079	50
2013	19.23480356	0.222277152	4.129004194	8.364843966	2.344269072	1.054909459	1.693580212	0.400613671	0.44949431	0.320229559	0.121829139	0.045388918	0.024599223	50
2014	36.20515426	0.287822724	13.60778058	7.142421859	4.524469048	1.920919488	0.680428576	1.243526553	0.392790188	0.422032787	0.361052536	0.259711662	0.153826486	50
2015	25.15508889	0.217034927	14.34456563	7.179740317	1.692920218	0.712595081	0.225531446	0.117879008	0.145751241	0.088595515	0.031214483	0.035941456	0.018544116	50
2016	19.85286089	0.23193596	2.559057671	8.220505361	2.925353181	1.293926837	0.627601327	0.177675319	0.207982115	0.239223726	0.124656687	0.184850528	0.072179268	50
2017	11.45944167	0.274838818	2.661962137	1.902754637	4.248490217	1.394951517	0.521124567	0.340770288	0.106981584	0.045459922	0.104740351	0.094825717	0.042533829	50
2018	10.84836258	0.293367425	1.249496444	1.371685314	1.074856001	2.100098088	0.820162327	0.346348734	0.240536455	0.139410716	0.083654931	0.228224074	0.113362789	50
2019	8.266348305	0.210594905	4.142093262	0.773807574	1.161447894	0.481130331	0.845899082	0.278705546	0.138333205	0.0469157	0.020877902	0.048101594	0.028764849	50
# Index-16 MENH Fall
1980	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	22.377	0.621187905	12.90997351	2.287289599	0.745871805	0.315320399	0.101370574	0.045678947	0.007120556	0			0			0			0			50
2001	21.920	0.233428404	7.885660709	8.334989632	2.022265796	0.761953368	0.101221066	0.057566278	0.041105379	0.02395603	0.003518103	0			0			50
2002	15.589	0.472591623	3.072948747	1.5206771	1.282292981	0.346097932	0.07083762	0.041602147	0.036128991	0.02022599	0			0.001528767	0			50
2003	52.424	0.233099516	22.97870832	6.616715245	4.854761478	2.398591416	0.235177031	0.241081334	0.0409032	0.0248868	0.00651596	0			0			50
2004	40.769	0.188186851	13.50832106	8.113740291	4.56160622	1.649514563	0.486783509	0.062709504	0.006359316	0			0			0			0			50
2005	71.462	0.231988359	22.65505236	6.044969094	5.373818717	1.61790632	0.442183467	0.280058641	0.206869799	0.218869722	0.065658298	0.011752252	0.011752252	50
2006	70.218	0.221255834	27.7409698	9.050058717	5.452939256	1.882053357	0.564156665	0.441231032	0.156282271	0.010768869	0.010350091	0			0			50
2007	62.991	0.263230471	31.25885961	12.20693125	5.669850278	1.321167406	0.701219543	0.204399245	0.011639067	0.010147364	0			0			0			50
2008	107.911	0.212303783	14.7767673	23.08493971	9.073546194	2.052662796	0.98354202	0.337491455	0.014536663	0.052925467	0			0.007757764	0.007757764	50
2009	59.445	0.227589204	19.44808992	5.927388624	5.318755031	3.550038896	0.581953415	0.149568272	0.063938663	0.032843322	0.006329095	0			0			50
2010	37.075	0.376900349	11.64795008	6.202041989	2.852812559	2.863277344	1.317251265	0.472207881	0.031914988	0.021029101	0.047305454	0.010017788	0			50
2011	31.386	0.281724312	6.873796838	4.978269063	5.427508373	1.099269463	1.066798425	0.836446718	0.348696955	0.179066337	0.028319307	0.090627096	0.032270364	50
2012	23.084	0.328582199	8.821884546	3.572106184	2.268902307	1.36114219	0.335968249	0.182069474	0.08889134	0.033493811	0.000533328	0.001125914	0			50
2013	17.957	0.426319388	7.555636762	3.756558379	0.852139147	0.257635943	0.622126388	0.134476619	0.011934192	0.066162177	0.001861476	0			0			50
2014	25.112	0.311220791	3.468681158	1.128578219	0.455589494	0.054631369	0.059275289	0.159065516	0.006426591	0.044273286	0.009397113	0.010052494	0.008527899	50
2015	19.443	0.267217957	11.99073973	1.739613203	0.586118923	0.334047207	0.087336126	0.033441895	0.076354157	0.014587864	0.014902977	0.021139538	0.010820345	50
2016	15.230	0.357890683	2.137589336	4.972060041	1.04838854	0.393298225	0.267931967	0.089451425	0.044815222	0.100713752	0.06520083	0.088876051	0.045758078	50
2017	9.481	0.297952146	3.197237149	0.77274156	1.644959126	0.290991746	0.091731793	0.048307222	0.055301091	0.006268257	0.017651547	0.022423921	0.004435186	50
2018	17.404	0.428385191	1.512606184	2.702325136	0.467310336	1.623289542	0.376259554	0.196275622	0.184966397	0.067040308	0.039071102	0.114918938	0.041555402	50
2019	11.719	0.289816766	5.112833683	0.530026211	1.271042491	0.484428616	1.184628339	0.173847445	0.145024162	0.05298163	0.016180118	0.141685842	0.032642924	50
# Index-17 LPUE
1980	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	3.755	0.061	0	0	0	0	0	0	0	0	0	0	0	0
1997	4.016	0.064	0	0	0	0	0	0	0	0	0	0	0	50
1998	3.177	0.064	0	0	0	0	0	0	0	0	0	0	0	50
1999	3.052	0.064	0	0	0	0	0	0	0	0	0	0	0	50
2000	2.89	0.064	0	0	0	0	0	0	0	0	0	0	0	50
2001	2.983	0.065	0	0	0	0	0	0	0	0	0	0	0	50
2002	2.832	0.066	0	0	0	0	0	0	0	0	0	0	0	50
2003	2.021	0.067	0	0	0	0	0	0	0	0	0	0	0	50
2004	1.552	0.067	0	0	0	0	0	0	0	0	0	0	0	50
2005	1.255	0.066	0	0	0	0	0	0	0	0	0	0	0	50
2006	1.475	0.068	0	0	0	0	0	0	0	0	0	0	0	50
2007	1.707	0.068	0	0	0	0	0	0	0	0	0	0	0	50
2008	1.706	0.068	0	0	0	0	0	0	0	0	0	0	0	50
2009	1.706	0.069	0	0	0	0	0	0	0	0	0	0	0	50
2010	2.946	0.07	0	0	0	0	0	0	0	0	0	0	0	50
2011	2.566	0.068	0	0	0	0	0	0	0	0	0	0	0	50
2012	2.616	0.067	0	0	0	0	0	0	0	0	0	0	0	50
2013	3.212	0.067	0	0	0	0	0	0	0	0	0	0	0	50
2014	4.883	0.066	0	0	0	0	0	0	0	0	0	0	0	50
2015	5.097	0.065	0	0	0	0	0	0	0	0	0	0	0	50
2016	6.383	0.065	0	0	0	0	0	0	0	0	0	0	0	50
2017	5.618	0.065	0	0	0	0	0	0	0	0	0	0	0	50
2018	5.08	0.065	0	0	0	0	0	0	0	0	0	0	0	50
2019	3.225	0.065	0	0	0	0	0	0	0	0	0	0	0	50
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-5
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
1
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1     
0.1     
# Discard Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1
# Catch Effective Sample Size by Year and Fleet
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
